event_id,customer_id,order_id,event_timestamp,event_type,session_id,device_type,zone_context,api_latency_ms,success_flag
AE00427,C0163,,2024-09-11 08:22:00,delivery_instruction_update,S86956,Android,NORTH,336,True
AE00428,C0410,,2024-03-14 05:03:00,chat_opened,S38484,Android,Ctr,242,True
AE00429,C0604,O00119,2025-05-29 18:52:00,delivery_instruction_update,S89816,iOS,Riverside,374,True
AE00430,C0293,O00589,2025-02-27 18:39:00,eta_refresh,S54890,Android,north,507,True
AE00431,C0498,O00890,2024-12-12 02:40:00,search_route,S42910,Android,SOUTH,840,True
AE00432,C0566,,2025-08-22 15:42:00,search_route,S57637,Android,NORTH,489,True
AE00433,C0505,O01229,2024-11-08 11:31:00,cancel_attempt,S95338,Web,South,173,True
AE00434,C0568,O00624,2024-07-01 20:26:00,track_order,S65887,Android,East,572,True
AE00435,C0443,,2024-09-19 15:35:00,eta_refresh,S85198,Android,South,627,True
AE00436,C0105,O00400,2024-09-11 01:02:00,payment_retry,S32334,iOS,RiverSide,607,True
AE00437,C0039,O01030,2024-01-22 18:04:00,payment_retry,S89304,iOS,West,153,False
AE00438,C0141,O00110,2025-06-03 18:59:00,eta_refresh,S56257,Android,RiverSide,880,True
AE00439,C0266,O00694,2025-06-22 20:44:00,chat_opened,S88251,iOS,SOUTH,442,True
AE00440,C0343,O00175,2024-10-10 07:45:00,eta_refresh,S65286,Android,East,343,True
AE00441,C0410,O00491,2025-02-03 05:01:00,track_order,S20334,Android,East,633,True
AE00442,C0399,O01089,2024-03-29 12:18:00,chat_opened,S61743,iOS,AIRPORT,613,True
AE00443,C0352,O00052,2024-06-17 16:24:00,track_order,S44595,Web,North,427,True
AE00444,C0033,O00457,2025-10-27 22:48:00,chat_opened,S80276,Android,Ctr,444,True
AE00445,C0059,O00368,2024-08-28 18:45:00,search_route,S64535,Android,East,257,True
AE00446,C0363,,2024-12-08 21:41:00,delivery_instruction_update,S49168,iOS,SOUTH,295,True
AE00447,C0482,,2024-05-27 00:40:00,cancel_attempt,S25973,Android,Airport,427,True
AE00448,C0116,O00640,2025-06-03 06:20:00,payment_retry,S60860,Web,WEST,696,True
AE00449,C0448,O01046,2025-05-16 16:42:00,track_order,S75654,Android,CENTRAL,354,True
AE00450,C0127,O00569,2024-10-17 16:23:00,cancel_attempt,S31505,Android,Riverside,481,True
AE00451,C0263,O00397,2024-04-19 20:58:00,payment_retry,S48520,Web,north,566,True
AE00452,C0328,O01033,2025-10-14 21:53:00,payment_retry,S67845,Android,SOUTH,865,True
AE00453,C0533,O01050,2025-01-07 07:22:00,eta_refresh,S27396,Android,SOUTH,60,True
AE00454,C0319,,2024-06-16 07:27:00,cancel_attempt,S86441,Android,South,619,True
AE00455,C0185,,2025-06-15 06:13:00,delivery_instruction_update,S73947,iOS,Riverside,144,True
AE00456,C0065,O00468,2025-08-26 00:32:00,chat_opened,S41927,iOS,WEST,445,True
AE00457,C0646,,2025-04-02 08:36:00,payment_retry,S34228,Web,AIRPORT,881,True
AE00458,C0227,,2024-02-08 23:26:00,search_route,S49487,Android,NORTH,606,True
AE00459,C0530,O00259,2025-05-01 22:20:00,eta_refresh,S39920,Android,Riverside,633,True
AE00460,C0207,,2025-04-08 18:47:00,cancel_attempt,S22911,iOS,Riverside,253,True
AE00461,C0338,O00694,2025-01-20 13:17:00,search_route,S99353,Android,SOUTH,560,True
AE00462,C0306,O00871,2024-07-08 17:38:00,track_order,S25207,Web,AIRPORT,1403,True
AE00463,C0632,O00578,2025-12-12 16:29:00,search_route,S67860,iOS,WEST,459,True
AE00464,C0141,,2025-06-13 02:18:00,chat_opened,S99949,Android,EAST,498,True
AE00465,C0405,O00472,2024-10-14 12:40:00,payment_retry,S46496,Android,North,289,True
AE00466,C0340,O00877,2025-02-07 04:03:00,delivery_instruction_update,S79340,iOS,NORTH,741,True
AE00467,C0020,O00568,2024-11-16 21:24:00,eta_refresh,S88112,Web,North,72,True
AE00468,C0256,O00270,2025-08-21 17:49:00,chat_opened,S77533,Android,AIRPORT,386,True
AE00469,C0364,O00426,2025-10-01 02:21:00,chat_opened,S25925,Android,north,230,True
AE00470,C0426,O00313,2024-07-12 14:41:00,chat_opened,S38146,iOS,north,630,True
AE00471,C0483,,2024-08-30 13:38:00,track_order,S61566,iOS,RiverSide,535,True
AE00472,C0598,O00433,2024-08-03 09:44:00,search_route,S33427,iOS,WEST,400,True
AE00473,C0237,O00215,2025-01-30 21:28:00,payment_retry,S43089,Android,CENTRAL,404,True
AE00474,C0395,O01240,2025-11-06 13:46:00,chat_opened,S54474,Android,WEST,476,True
AE00475,C0408,O00456,2025-11-20 04:29:00,track_order,S71913,iOS,South,763,True
AE00476,C0523,O00217,2024-04-23 05:35:00,track_order,S88872,Web,WEST,294,True
AE00477,C0266,,2024-03-30 19:25:00,delivery_instruction_update,S53022,iOS,AIRPORT,365,True
AE00478,C0629,O00162,2024-08-04 19:21:00,cancel_attempt,S92557,iOS,West,511,True
AE00479,C0607,O00836,2025-01-09 13:34:00,eta_refresh,S96851,iOS,WEST,266,True
AE00480,C0376,O00946,2025-09-17 13:25:00,eta_refresh,S83765,Web,WEST,655,True
AE00481,C0120,O00026,2025-02-09 09:36:00,eta_refresh,S31920,iOS,West,486,True
AE00482,C0538,O01053,2025-05-25 15:42:00,track_order,S90703,Android,CENTRAL,363,True
AE00483,C0220,O00464,2025-08-05 22:34:00,payment_retry,S60131,Android,NORTH,378,True
AE00484,C0409,O00954,2024-09-08 07:04:00,chat_opened,S54681,Android,East,366,True
AE00485,C0286,O00820,2025-03-22 14:00:00,search_route,S27241,iOS,Ctr,650,True
AE00486,C0642,O01090,2024-11-24 12:57:00,delivery_instruction_update,S44319,Web,EAST,445,True
AE00487,C0113,O00668,2024-03-30 03:51:00,search_route,S82488,Web,Riverside,407,True
AE00488,C0403,O00609,2025-06-02 02:06:00,payment_retry,S49774,iOS,north,504,False
AE00489,C0216,O00923,2025-09-06 07:08:00,search_route,S25859,Web,AIRPORT,93,True
AE00490,C0092,O00951,2024-11-16 07:23:00,track_order,S49678,Android,CENTRAL,629,True
AE00491,C0280,O00387,2024-10-28 12:40:00,eta_refresh,S83479,iOS,East,379,True
AE00492,C0626,O00321,2025-09-27 14:21:00,chat_escalated,S90324,Web,Central,732,False
AE00493,C0032,O00014,2025-10-16 22:09:00,search_route,S81341,Android,West,609,True
AE00494,C0066,,2024-12-17 10:58:00,track_order,S87386,Android,East,204,True
AE00495,C0152,O00180,2025-05-26 14:42:00,eta_refresh,S19414,iOS,north,461,True
AE00496,C0449,O00883,2024-02-21 07:36:00,chat_escalated,S79276,Android,SOUTH,699,True
AE00497,C0019,O00629,2024-10-09 04:18:00,search_route,S48419,Android,SOUTH,570,True
AE00498,C0621,,2025-04-05 12:19:00,chat_opened,S97305,iOS,Airport,234,True
AE00499,C0067,,2025-01-15 23:40:00,track_order,S64477,Android,Riverside,322,True
AE00500,C0044,O01025,2025-11-09 05:18:00,cancel_attempt,S17169,Android,Riverside,401,True
AE00501,C0088,,2024-03-21 09:36:00,chat_opened,S85870,iOS,SOUTH,317,True
AE00502,C0298,O00586,2025-06-11 10:21:00,delivery_instruction_update,S37174,iOS,RiverSide,339,True
AE00503,C0112,O00001,2024-08-02 12:35:00,delivery_instruction_update,S44209,Android,Riverside,204,True
AE00504,C0530,O00911,2024-09-27 20:14:00,eta_refresh,S26188,iOS,north,650,True
AE00505,C0126,O00933,2025-07-16 13:22:00,delivery_instruction_update,S77180,Web,RiverSide,60,True
AE00506,C0521,O00847,2025-06-12 23:24:00,search_route,S52317,Android,North,746,True
AE00507,C0613,O00916,2025-12-30 23:05:00,eta_refresh,S75035,iOS,EAST,805,True
AE00508,C0247,,2024-01-05 03:05:00,search_route,S40964,iOS,Airport,661,True
AE00509,C0408,O00111,2025-09-01 23:13:00,delivery_instruction_update,S54652,iOS,NORTH,558,True
AE00510,C0622,O01201,2025-09-10 05:05:00,chat_opened,S76345,Android,WEST,200,True
AE00511,C0603,O00263,2025-02-23 07:32:00,eta_refresh,S15323,Android,South,626,True
AE00512,C0089,O00210,2024-04-09 08:22:00,payment_retry,S31359,iOS,Ctr,171,True
AE00513,C0128,,2025-12-15 19:45:00,chat_escalated,S83961,Android,CENTRAL,387,False
AE00514,C0479,O00130,2024-04-16 07:25:00,track_order,S88181,Android,WEST,563,True
AE00515,C0239,O00552,2025-08-10 23:50:00,track_order,S66252,iOS,SOUTH,241,True
AE00516,C0054,O00305,2024-08-19 07:16:00,eta_refresh,S55049,Android,West,695,True
AE00517,C0089,O00288,2025-01-06 00:09:00,eta_refresh,S30949,Android,RiverSide,358,True
AE00518,C0313,O00598,2025-03-20 18:15:00,cancel_attempt,S42373,Android,South,60,True
AE00519,C0425,O00482,2025-03-13 19:45:00,delivery_instruction_update,S91220,Android,South,472,True
AE00520,C0221,O00875,2025-11-30 11:23:00,delivery_instruction_update,S38093,iOS,SOUTH,60,True
AE00521,C0542,O01079,2024-08-26 03:38:00,eta_refresh,S43006,Android,AIRPORT,153,True
AE00522,C0495,O00380,2024-01-09 03:41:00,eta_refresh,S15468,iOS,Airport,247,True
AE00523,C0212,,2025-08-13 15:36:00,delivery_instruction_update,S34133,Android,Central,990,True
AE00524,C0377,O00759,2024-03-17 02:17:00,chat_opened,S27328,iOS,Airport,1468,True
AE00525,C0300,O01001,2025-07-23 15:34:00,delivery_instruction_update,S49936,Android,CENTRAL,716,True
AE00526,C0137,,2025-04-21 19:54:00,search_route,S25731,Android,SOUTH,313,True
AE00527,C0475,,2025-10-06 08:53:00,track_order,S58709,iOS,West,225,True
AE00528,C0502,O00032,2025-02-28 15:15:00,eta_refresh,S61761,Android,NORTH,376,True
AE00529,C0226,,2024-01-17 07:51:00,track_order,S67010,Web,South,810,True
AE00530,C0433,O00520,2024-01-01 10:39:00,eta_refresh,S29551,iOS,RiverSide,279,True
AE00531,C0175,O00897,2025-12-13 19:30:00,payment_retry,S18824,iOS,EAST,298,False
AE00532,C0223,,2025-04-13 05:32:00,delivery_instruction_update,S23263,Web,West,420,True
AE00533,C0358,O00953,2024-11-10 03:21:00,eta_refresh,S56553,iOS,Ctr,662,True
AE00534,C0518,O00447,2024-01-04 16:24:00,eta_refresh,S59635,Android,north,271,True
AE00535,C0133,O01234,2025-05-23 02:05:00,chat_opened,S28612,Android,Airport,405,True
AE00536,C0317,,2025-02-25 05:22:00,eta_refresh,S46532,Android,Ctr,671,True
AE00537,C0124,O00394,2024-08-10 21:10:00,search_route,S68896,Android,South,431,True
AE00538,C0597,O00135,2024-04-18 11:43:00,delivery_instruction_update,S20205,iOS,East,666,True
AE00539,C0145,O00986,2024-07-06 23:30:00,track_order,S78417,Web,EAST,133,True
AE00540,C0094,,2024-03-01 14:58:00,chat_opened,S46627,Android,north,347,True
AE00541,C0635,O00803,2024-06-06 20:52:00,track_order,S34716,iOS,Riverside,83,True
AE00542,C0508,O00291,2024-09-28 21:45:00,track_order,S86081,iOS,SOUTH,267,True
AE00543,C0176,O00002,2025-06-26 03:34:00,track_order,S74871,iOS,AIRPORT,244,True
AE00544,C0411,O00258,2024-06-17 01:39:00,chat_opened,S14020,iOS,Ctr,451,True
AE00545,C0019,O00640,2025-10-23 01:47:00,search_route,S93178,Android,Central,171,True
AE00546,C0041,O00050,2025-07-18 12:02:00,eta_refresh,S37605,Web,NORTH,242,True
AE00547,C0238,O00764,2024-09-28 04:05:00,chat_escalated,S36427,Android,Riverside,1138,False
AE00548,C0454,O00923,2024-05-03 13:22:00,chat_opened,S35306,Android,EAST,510,True
AE00549,C0442,O00287,2025-08-29 00:35:00,delivery_instruction_update,S64617,iOS,West,763,True
AE00550,C0388,O00923,2024-08-15 18:46:00,search_route,S46051,Android,NORTH,549,True
AE00551,C0013,O00455,2025-06-15 23:09:00,chat_opened,S84328,Android,Riverside,477,True
AE00552,C0616,O01232,2024-07-28 14:12:00,search_route,S47519,Android,SOUTH,671,True
AE00553,C0401,,2025-08-13 10:59:00,track_order,S41785,iOS,Central,104,True
AE00554,C0394,O01117,2024-11-03 05:42:00,track_order,S93872,Web,SOUTH,292,True
AE00555,C0108,,2025-10-11 17:50:00,track_order,S35202,Web,AIRPORT,904,True
AE00556,C0266,,2024-02-13 11:19:00,track_order,S17949,iOS,East,598,True
AE00557,C0187,O00982,2025-02-13 06:44:00,chat_opened,S54552,iOS,RiverSide,720,True
AE00558,C0129,O01192,2024-08-27 13:04:00,payment_retry,S40376,iOS,EAST,603,True
AE00559,C0337,O01131,2024-01-30 07:36:00,chat_escalated,S93047,iOS,AIRPORT,426,False
AE00560,C0062,O01056,2025-03-30 12:44:00,chat_opened,S36308,Android,Airport,60,True
AE00561,C0006,O00716,2024-03-14 20:26:00,chat_opened,S17807,Web,South,97,True
AE00562,C0291,O00100,2024-05-17 23:35:00,payment_retry,S45061,Android,South,567,False
AE00563,C0259,O00572,2025-11-07 23:10:00,search_route,S94354,iOS,EAST,424,True
AE00564,C0620,O00745,2025-06-29 18:33:00,track_order,S88208,Android,South,854,True
AE00565,C0260,O00177,2024-09-19 23:02:00,track_order,S51574,Web,SOUTH,351,True
AE00566,C0538,O00071,2024-12-15 09:29:00,chat_opened,S13907,iOS,AIRPORT,709,True
AE00567,C0403,,2025-12-06 13:13:00,delivery_instruction_update,S74491,Android,Riverside,838,True
AE00568,C0033,O00103,2025-07-16 05:21:00,search_route,S88268,iOS,Airport,691,True
AE00569,C0029,O00438,2025-05-20 00:59:00,cancel_attempt,S35398,Android,West,831,True
AE00570,C0133,O01194,2024-05-21 17:50:00,delivery_instruction_update,S69203,iOS,Riverside,387,True
AE00571,C0568,O00328,2025-01-08 15:50:00,chat_escalated,S30102,Web,SOUTH,661,True
AE00572,C0074,,2025-10-03 05:16:00,track_order,S12786,Android,East,67,True
AE00573,C0291,O00865,2024-04-17 04:45:00,chat_opened,S32689,Android,Central,256,True
AE00574,C0591,O01219,2025-08-20 22:54:00,track_order,S22064,Android,Airport,517,True
AE00575,C0509,O00011,2024-12-26 18:38:00,track_order,S44128,iOS,AIRPORT,456,True
AE00576,C0218,O00901,2024-11-04 21:00:00,search_route,S39058,Android,WEST,488,True
AE00577,C0050,O00217,2025-10-29 03:52:00,payment_retry,S25608,iOS,South,280,True
AE00578,C0289,O01215,2025-06-28 05:20:00,chat_opened,S40958,Android,Ctr,1462,True
AE00579,C0088,O01143,2025-07-28 12:36:00,search_route,S48311,Android,north,730,True
AE00580,C0442,O00629,2025-10-11 08:12:00,delivery_instruction_update,S87300,Android,East,60,True
AE00581,C0203,,2024-03-07 08:14:00,chat_opened,S36767,Android,West,708,True
AE00582,C0509,O00053,2025-01-01 20:04:00,chat_escalated,S17952,iOS,Central,1402,False
AE00583,C0040,O00424,2024-12-19 02:44:00,eta_refresh,S38065,iOS,East,60,True
AE00584,C0338,,2024-06-02 09:07:00,cancel_attempt,S42250,iOS,North,441,True
AE00585,C0183,O00458,2025-06-21 10:17:00,eta_refresh,S16357,Android,CENTRAL,152,True
AE00586,C0334,,2025-04-07 08:42:00,search_route,S25359,Android,Ctr,249,True
AE00587,C0430,,2024-05-21 17:34:00,chat_opened,S79926,Android,SOUTH,213,True
AE00588,C0046,O00582,2025-06-03 08:19:00,payment_retry,S73412,iOS,RiverSide,516,False
AE00589,C0543,,2024-11-19 19:38:00,track_order,S82119,Android,Riverside,357,True
AE00590,C0515,,2025-04-13 04:28:00,search_route,S33101,Android,East,145,True
AE00591,C0099,O00801,2024-11-06 12:29:00,eta_refresh,S78327,Android,Central,755,True
AE00592,C0231,,2024-05-06 13:33:00,delivery_instruction_update,S63193,Android,Airport,704,True
AE00593,C0030,,2025-03-10 18:52:00,track_order,S79043,Android,WEST,655,True
AE00594,C0208,O00618,2024-03-03 09:59:00,track_order,S43752,iOS,West,308,True
AE00595,C0610,O00716,2025-10-02 23:19:00,eta_refresh,S26110,Android,South,142,True
AE00596,C0174,O00190,2024-01-01 19:53:00,eta_refresh,S32843,iOS,Airport,462,True
AE00597,C0514,O00030,2024-12-02 18:45:00,track_order,S92720,iOS,Riverside,234,True
AE00598,C0461,,2024-06-05 00:16:00,chat_opened,S43230,Android,North,712,True
AE00599,C0410,O00517,2024-09-10 00:17:00,chat_escalated,S52699,Web,Riverside,282,True
AE00600,C0634,O00251,2024-12-03 03:06:00,payment_retry,S11815,iOS,West,432,True
AE00601,C0503,O00374,2025-01-06 09:15:00,delivery_instruction_update,S37139,Android,North,850,True
AE00602,C0278,O00559,2024-11-29 17:16:00,chat_opened,S47257,Android,SOUTH,355,True
AE00603,C0232,O00960,2024-07-04 16:58:00,search_route,S62391,Web,SOUTH,552,True
AE00604,C0378,O00338,2024-05-05 23:01:00,search_route,S93133,iOS,Ctr,266,True
AE00605,C0576,O01052,2024-07-20 03:58:00,chat_escalated,S79827,Web,NORTH,235,False
AE00606,C0442,O00536,2025-01-20 17:25:00,eta_refresh,S68063,iOS,South,394,True
AE00607,C0128,O01228,2024-10-05 00:14:00,eta_refresh,S70979,iOS,NORTH,609,True
AE00608,C0032,O00812,2025-10-21 12:26:00,eta_refresh,S22172,Web,Riverside,60,True
AE00609,C0003,O00895,2025-06-27 12:45:00,payment_retry,S43719,iOS,Riverside,715,True
AE00610,C0590,,2025-06-19 02:45:00,track_order,S62267,Web,Airport,60,True
AE00611,C0038,O00716,2024-11-01 15:56:00,track_order,S52284,Android,Riverside,60,True
AE00612,C0446,O00508,2024-07-26 04:10:00,track_order,S42727,Web,West,605,True
AE00613,C0263,O00620,2025-03-03 17:24:00,search_route,S70320,Android,West,355,True
AE00614,C0351,O00652,2024-05-01 01:28:00,eta_refresh,S73106,Android,Ctr,154,True
AE00615,C0450,O00983,2025-09-04 00:03:00,eta_refresh,S99323,iOS,WEST,322,True
AE00616,C0340,O00578,2025-04-08 21:34:00,delivery_instruction_update,S42991,Android,SOUTH,569,True
AE00617,C0131,,2025-07-21 05:36:00,chat_opened,S95435,iOS,Ctr,770,True
AE00618,C0058,O01053,2025-05-14 10:54:00,track_order,S64470,iOS,NORTH,294,True
AE00619,C0279,O00904,2024-03-14 15:05:00,cancel_attempt,S29439,iOS,West,551,True
AE00620,C0017,O01083,2025-08-02 12:06:00,track_order,S69072,Android,North,448,True
AE00621,C0141,O01114,2025-10-30 17:01:00,delivery_instruction_update,S54683,Android,EAST,778,True
AE00622,C0052,,2024-05-31 16:42:00,eta_refresh,S48972,iOS,North,440,True
AE00623,C0168,O00809,2025-01-04 07:15:00,track_order,S80005,Android,Airport,444,True
AE00624,C0214,O00374,2025-06-27 06:15:00,delivery_instruction_update,S81380,iOS,Airport,1285,True
AE00625,C0650,O00427,2024-08-18 13:02:00,search_route,S41166,Android,SOUTH,333,True
AE00626,C0159,O00492,2024-09-29 13:26:00,track_order,S38639,Android,West,414,True
AE00627,C0357,,2024-11-25 02:30:00,search_route,S10635,Web,North,225,True
AE00628,C0264,O00101,2025-05-06 06:56:00,eta_refresh,S90532,Android,EAST,462,True
AE00629,C0412,O01113,2025-08-29 10:33:00,track_order,S17041,Android,WEST,211,True
AE00630,C0161,O00372,2025-06-18 06:26:00,chat_opened,S53370,iOS,SOUTH,60,True
AE00631,C0106,O00340,2024-04-03 16:30:00,chat_escalated,S75165,iOS,SOUTH,313,True
AE00632,C0459,O00658,2024-10-03 01:10:00,chat_opened,S57477,Android,SOUTH,283,True
AE00633,C0298,O00533,2024-07-22 05:38:00,delivery_instruction_update,S42849,Web,NORTH,242,True
AE00634,C0240,,2024-02-13 14:15:00,chat_escalated,S33275,Android,Riverside,398,False
AE00635,C0175,O00485,2025-09-04 14:17:00,delivery_instruction_update,S65669,iOS,North,245,True
AE00636,C0431,O00575,2025-12-07 01:24:00,chat_opened,S12829,Web,South,172,True
AE00637,C0550,O01112,2024-05-22 07:43:00,search_route,S63179,Web,CENTRAL,535,True
AE00638,C0184,O01227,2024-09-08 23:22:00,eta_refresh,S73176,Android,EAST,758,True
AE00639,C0191,O00991,2025-01-06 07:47:00,eta_refresh,S77218,Android,Ctr,223,True
AE00640,C0182,,2025-04-15 23:12:00,track_order,S76489,iOS,Central,449,True
